Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,0,128,360,1.0,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1.0,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1.0,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1.0,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1.0,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1.0,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1.0,Urban,Y
LP001014,Male,No,0,Graduate,No,3036,2504,158,360,0.0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1.0,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1.0,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1.0,Urban,Y
LP001027,Male,Yes,2,Graduate,No,2254,2079,136,360,1.0,Semiurban,N
LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1.0,Urban,Y
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1.0,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1.0,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1.0,Urban,Y
LP001034,Male,No,0,Graduate,No,3596,0,100,240,1.0,Urban,Y
LP001036,Male,Yes,0,Graduate,No,4887,0,133,360,0.0,Rural,N
LP001038,Male,No,0,Not Graduate,No,2600,1911,116,360,1.0,Urban,Y
LP001041,Male,Yes,0,Graduate,No,5000,1666,141,360,1.0,Urban,Y
LP001043,Male,Yes,0,Graduate,No,2600,2400,120,360,1.0,Urban,Y
LP001046,Male,Yes,1,Graduate,No,5000,2541,151,360,1.0,Urban,Y
LP001047,Male,Yes,0,Graduate,Yes,3600,1200,131,360,0.0,Urban,N
LP001051,Male,Yes,2,Graduate,No,4783,0,147,360,1.0,Urban,Y
LP001054,Male,Yes,1,Not Graduate,No,2165,3422,152,360,1.0,Urban,Y
LP001055,Male,Yes,2,Graduate,No,4933,2083,158,360,0.0,Semiurban,N
LP001056,Male,Yes,3+,Graduate,No,4588,0,168,360,1.0,Urban,Y
LP001059,Male,Yes,1,Graduate,No,3333,3250,110,360,0.0,Urban,N
LP001067,Male,Yes,1,Graduate,No,8000,0,216,360,1.0,Urban,Y
LP001068,Male,Yes,2,Graduate,No,2894,0,88,360,1.0,Urban,Y
LP001073,Male,Yes,1,Graduate,No,4640,0,113,360,1.0,Urban,Y
LP001077,Male,Yes,3+,Not Graduate,No,1800,1213,47,360,1.0,Urban,Y
